; charset=UTF-8
@@@	RF Private Use Characters
E889	ELARA
E88A	PASIPHAE
	* Jupiter VIII
E88B	SINOPE
	* Jupiter IX
E88C	LYSITHEA
	* Jupiter X
E88D	CARME
	* Jupiter XI
E88E	ANANKE
	* Jupiter XII
E88F	LEDA
	* Jupiter XIII
E890	THEBE
	* Jupiter XIV
E891	ADRASTEA
	* Jupiter XV
E892	METIS
	* Jupiter XVI

E893	MIMAS
	* Saturn I
E894	ENCELADUS
	* Saturn II
E895	TETHYS
	* Saturn III
E896	DIONE
	* Saturn IV
E897	RHEA
	* Saturn V
E898	TITAN
	* Saturn VI
	~ E898 FE00 form two
E899	HYPERION
	* Saturn VII
E89A	IAPETUS
	* Saturn VIII
E89B	PHOEBE
	* Saturn IX
E89C	JANUS
	* Saturn X
E89D	EPIMETHEUS
	* Saturn XI
E89E	HELENE
	* Saturn XII
E89F	TELESTO
	* Saturn XIII
E8A0	CALYPSO
	* Saturn XIV
E8A1	ATLAS
	* Saturn XV
E8A2	PROMETHEUS
	* Saturn XVI
E8A3	PANDORA
	* Saturn XVII
E8A4	PAN
	* Saturn XVIII
E8A5	YMIR
	* Saturn XIX
E8A6	PAALIAQ
	* Saturn XX
E8A7	TARVOS
	* Saturn XXI
E8A8	IJIRAQ
	* Saturn XXII
E8A9	SUTTUNGR
	* Saturn XXIII
E8AA	KIVIUQ
	* Saturn XXIV
E8AB	MUNDILFARI
	* Saturn XXV
	* by Stenzel
E8AC	ALBIORIX
	* Saturn XXVI
E8AD	SKATHI
	* Saturn XXVII
	* by Stenzel
E8AE	ERRIAPUS
	* Saturn XXVIII
E8AF	SIARNAQ
	* Saturn XXIX
E8B0	THRYMR
	* Saturn XXX
E8B1	NARVI
	* Saturn XXXI
E8B2	METHONE
	* Saturn XXXII
E8B3	PALLENE
	* Saturn XXXIII
E8B4	POLYDEUCES
	* Saturn XXXIV
E8B5	DAPHNIS
	* Saturn XXXV
E8B6	AEGIR
	* Saturn XXXVI
E8B7	BEBHIONN
	* Saturn XXXVII
E8B8	BERGELMIR
	* Saturn XXXVIII

E8B9	BESTLA
	* Saturn XXXIX
E8BA	FARBAUTI
	* Saturn XL
E8BB	FENRIR
	* Saturn XLI
E8BC	FORNJOT
	* Saturn XLII
E8BD	HATI
	* Saturn XLIII
E8BE	HYRROKKIN
	* Saturn XLIV
E8BF	KARI
	* Saturn XLV
E8C0	LOGE
	* Saturn XLVI
E8C1	SKOLL
	* Saturn XLVII
E8C2	SURTUR
	* Saturn XLVIII
E8C3	ANTHE
	* Saturn XLIX
E8C4	JARNSAXA
	* Saturn L
E8C5	GREIP
	* Saturn LI
E8C6	TARQEQ
	* Saturn LII
E8C7	AEGAEON
	* Saturn LIII

E8C8	ARIEL
	* Uranus I
E8C9	UMBRIEL
	* Uranus II
E8CA	TITANIA
	* Uranus III
E8CB	OBERON
	* Uranus IV
E8CC	MIRANDA
	* Uranus V
E8CD	CORDELIA
	* Uranus VI
E8CE	OPHELIA
	* Uranus VII
E8CF	BIANCA
	* Uranus VIII
E8D0	CRESSIDA
	* Uranus IX
E8D1	DESDEMONA
	* Uranus X
E8D2	JULIET
	* Uranus XI
E8D3	PORTIA
	* Uranus XII
E8D4	ROSALIND
	* Uranus XIII
E8D5	BELINDA
	* Uranus XIV
E8D6	PUCK
	* Uranus XV
E8D7	CALIBAN
	* Uranus XVI
E8D8	SYCORAX
	* Uranus XVII
E8D9	PROSPERO
	* Uranus XVIII
E8DA	SETEBOS
	* Uranus XIX
E8DB	STEPHANO
	* Uranus XX
E8DC	TRINCULO
	* Uranus XXI
E8DD	FRANCISCO
	* Uranus XXII
E8DE	MARGARET
	* Uranus XXIII
E8DF	FERDINAND
	* Uranus XXIV
E8E0	PERDITA
	* Uranus XXV
E8E1	MAB
	* Uranus XXVI
E8E2	CUPID
	* Uranus XXVII

E8E3	TRITON
	* Neptune I
E8E4	NEREID
	* Neptune II
E8E5	NAIAD
	* Neptune III
E8E6	THALASSA
	* Neptune IV
E8E7	DESPINA
	* Neptune V
E8E8	GALATEA
	* Neptune VI
E8E9	LARISSA
	* Neptune VII
E8EA	PROTEUS
	* Neptune VIII
E8EB	HALIMEDE
	* Neptune IX
E8EC	PSAMATHE
	* Neptune X
E8ED	SAO
	* Neptune XI
E8EE	LAOMEDEIA
	* Neptune XII
E8EF	NESO
	* Neptune XIII
E8F0	HIPPOCAMP
	* Neptune XIV

E8F1	CHARON
	* Pluto I
	x 2BD5 pluto form four
E8F2	NIX
	* Pluto II
E8F3	HYDRA
	* Pluto III
E8F4	KERBEROS
	* Pluto IV
E8F5	STYX
	* Pluto V
E8F6	HI'IAKA
	* Haumea I
E8F7	NAMAKA
	* Haumea II
E8F8	WEYWOT
	* Quaoar I
E8F9	S/2015 (136472) 1
	* Makemake I
E8FA	XIANGLIU
	* Gonggong I
E8FB	DYSNOMIA
	* Eris I

@	Misc
E8FC	COMET HALLEY
E8FD	ANTICHTHON
E8FE	INTERNATIONAL SPACE STATION
E8FF	OUMUAMUA






@@	E900	Arabic Extended-2	E97F
@	Combining small letters
E900	ARABIC SMALL HIGH KAF NOON ZAIN
	+ 22-284:29 §3.5:85
E901	ARABIC SMALL HIGH KAF WAW FEH
	+ 22-284:29 §3.5:86
E902	ARABIC SMALL HIGH LAM
	+ 22-284:29 §3.5:87
E903	ARABIC SMALL HIGH LAM BEH
	+ 22-284:29 §3.5:88
E904	ARABIC SMALL HIGH LAM GAIN
	+ 22-284:29 §3.5:89
E905	ARABIC SMALL HIGH LAM YEH FARSI
	+ 22-284:29 §3.5:90
E906	ARABIC SMALL LOW LAM ALEF
	+ 22-284:29 §3.5:91
E907	ARABIC SMALL HIGH MEEM ALEF
	+ 22-284:30 §3.5:92
E908	ARABIC SMALL HIGH MEEM DAL ALEF
	+ 22-284:30 §3.5:93
E909	ARABIC SMALL HIGH MEEM TAH
	+ 22-284:30 §3.5:94
E90A	ARABIC SMALL HIGH MEEM ZAH
	+ 22-284:30 §3.5:95
E90B	ARABIC SMALL HIGH MEEM AIN
	+ 22-284:30 §3.5:96
E90C	ARABIC SMALL HIGH MEEM FEH
	+ 22-284:30 §3.5:97
E90D	ARABIC SMALL HIGH MEEM KAF
	+ 22-284:30 §3.5:98
E90E	ARABIC SMALL HIGH MEEM LAM
	+ 22-284:31 §3.5:99
E90F	ARABIC SMALL LOW MEEM INITIAL FORM
	+ 22-284:31 §3.5:100
E910	ARABIC SMALL LOW MEEM SAD
	+ 22-284:31 §3.5:101
E911	ARABIC SMALL HIGH NOON FEH
	+ 22-284:31 §3.5:102
E912	ARABIC SMALL HIGH NOON FEH ALEF
	+ 22-284:31 §3.5:103
E913	ARABIC SMALL HIGH NOON FEH REH
	+ 22-284:31 §3.5:104
E914	ARABIC SMALL HIGH NOON HEH FARSI YEH
	+ 22-284:31 §3.5:105
E915	ARABIC SMALL HIGH NOON WITH FATHA
	+ 22-284:31 §3.5:106
E916	ARABIC SMALL HIGH NOON WITH DAMMA
	+ 22-284:32 §3.5:107
E917	ARABIC SMALL LOW NOOON WITH FATHA
	+ 22-284:32 §3.5:108
E918	ARABIC SMALL LOW NOON WITH DAMMA
	+ 22-284:32 §3.5:109
E919	ARABIC SMALL HIGH NOON ALEF
	+ 22-284:32 §3.5:110
E91A	ARABIC SMALL LOW NOON FEH
	+ 22-284:32 §3.5:111
E91B	ARABIC SMALL LOW NOON HEH INITIAL FORM
	+ 22-284:32 §3.5:112
E91C	ARABIC SMALL HIGH HEH INITIAL FORM
	+ 22-284:32 §3.5:113
E91D	ARABIC SMALL HIGH HEH INITIAL FORM WITH TAIL
	+ 22-284:32 §3.5:114
E91E	ARABIC SMALL HIGH FARSI YEH WITH TWO DOTS BELOW
	+ 22-284:33 §3.5:115
E91F	ARABIC SMALL LOW FARSI YEH WITH TWO DOTS BELOW
	+ 22-284:33 §3.5:116
E920	ARABIC SMALL HIGH SWASH YEH BARREE
	+ 22-284:33 §3.5:117
E921	ARABIC SMALL HIGH YEH BARREE WITH DOT ABOVE
	+ 22-284:33 §3.5:118

@	Additional Arabic letters
@	Enclosing Symbols
@	Enclosing Marks
E97C	ARABIC ENCLOSING UPRIGHT RECTANGLE ABOVE
E97D	ARABIC ENCLOSING UPRIGHT RECTANGLE BELOW
E97E	ARABIC ENCLOSING FILLED STADIUM ABOVE
E97F	ARABIC ENCLOSING FILLED STADIUM BELOW







@@	F200	Astronomical Symbol Extended-2	F2FF
@	Asteroids
F200	GENERIC ASTEROID
F201	GENERIC ASTEROID FORM TWO
	* proposed by the National Geographic Society in the 1970s
F202	ASTEROID 20 MASSALIA
	* designed by J.S. Stenzel
F203	ASTEROID 21 LUTETIA
F204	ASTEROID 22 KALLIOPE
F205	ASTEROID 23 THALIA
F206	ASTEROID 24 THEMIS
F207	ASTEROID 25 PHOCAEA
F208	ASTEROID 27 EUTERPE
F209	ASTEROID 30 URANIA
F20A	ASTEROID 31 EUPHROSYNE
F20B	ASTEROID 32 POMONA
F20C	ASTEROID 33 POLYHYMNIA
Fs20D	ASTEROID 34 CIRCE
F20E	ASTEROID 36 ATALANTE
F20F	ASTEROID 38 LEDA
F210	ASTEROID 39 LAETITIA
F211	ASTEROID 40 HARMONIA
F212	ASTEROID 41 DAPHNE
F213	ASTEROID 42 ISIS
F214	ASTEROID 43 ARIADNE
F215	ASTEROID 44 NYSA
F216	ASTEROID 45 EUGENIA
F217	ASTEROID 46 HESTIA
F218	ASTEROID 47 AGLAJA
F219	ASTEROID 48 DORIS
F21A	ASTEROID 49 PALES
F21B	ASTEROID 50 VIRGINIA
F21C	ASTEROID 51 NEMAUSA
F21D	ASTEROID 52 EUROPA
F21E	ASTEROID 53 KALYPSO
F21F	ASTEROID 54 ALEXANDRA
F220	ASTEROID 55 PANDORA
F221	ASTEROID 56 MELETE
F222	ASTEROID 57 MNEMOSYNE

F223	ASTEROID 59 ELPIS
F224	ASTEROID 60 ECHO
F225	ASTEROID 61 DANAE
F226	ASTEROID 62 ERATO
F227	ASTEROID 63 AUSONIA
F228	ASTEROID 64 ANGELINA
F229	ASTEROID 65 CYBELE
F22A	ASTEROID 66 MAJA
F22B	ASTEROID 67 ASIA
F22C	ASTEROID 68 LETO
F22D	ASTEROID 69 HESPERIA
F22E	ASTEROID 70 PANOPAEA
F22F	ASTEROID 71 NIOBE
F230	ASTEROID 72 FERONIA
F231	ASTEROID 73 KLYTIA
F232	ASTEROID 74 GALATEA
F233	ASTEROID 75 EURYDIKE
F234	ASTEROID 76 FREIA
F235	ASTEROID 77 FRIGGA
F236	ASTEROID 78 DIANA
F237	ASTEROID 79 EURYNOME
@+ 26A2 FOR ASTEROID 80 SAPPHO
F238	ASTEROID 81 TERPSICHORE
F239	ASTEROID 82 ALKMENE
F23A	ASTEROID 83 BEATRIX
F23B	ASTEROID 84 KLIO
F23C	ASTEROID 85 IO
F23D	ASTEROID 86 SEMELE
F23E	ASTEROID 87 SYLVIA
F23F	ASTEROID 88 THISBE
F240	ASTEROID 89 JULIA
F241	ASTEROID 90 ANTIOPE
F242	ASTEROID 91 AEGINA
F243	ASTEROID 92 UNDINA
@+ 1F70D ALCHEMICAL SYMBOL FOR SULFUR FOR ASTEROID 93 MINERVA
F244	ASTEROID 94 AURORA
F245	ASTEROID 95 ARETHUSA
F246	ASTEROID 96 AEGLE
F247	ASTEROID 97 KLOTHO
F248	ASTEROID 98 IANTHE
	* trans-male heterosexual symbol
F249	ASTEROID 99 DIKE
F24A	ASTEROID 100 HEKATE
F24B	ASTEROID 101 HELENA
F24C	ASTEROID 102 MIRIAM
F24D	ASTEROID 103 HERA
	* Juno orb symbol
F24E	ASTEROID 104 KLYMENE
F24F	ASTEROID 105 ARTEMIS
F250	ASTEROID 106 DIONE
F251	ASTEROID 107 CAMILLA
F252	ASTEROID 108 HECUBA
F253	ASTEROID 109 FELICITAS
F254	ASTEROID 110 LYDIA
F255	ASTEROID 111 ATE
F256	ASTEROID 112 IPHIGENIA
F257	ASTEROID 113 AMALTHEA
F258	ASTEROID 114 KASSANDRA
F259	ASTEROID 115 THYRA
F25A	ASTEROID 116 SIRONA
F25B	ASTEROID 117 LOMIA
F25C	ASTEROID 120 LACHESIS
F25D	ASTEROID 121 HERMIONE
	* also used as a symbol for bisexuality
F25E	ASTEROID 127 JOHANNA
F25F	ASTEROID 128 NEMESIS
F260	ASTEROID 129 ANTIGONE
F261	ASTEROID 130 ELEKTRA
F262	ASTEROID 134 SOPHOSYNE
F263	ASTEROID 137 MELIBOEA
F264	ASTEROID 139 JUEWA
F265	ASTEROID 140 SIWA
F266	ASTEROID 141 LUMEN
F267	ASTEROID 144 VIBILIA
F268	ASTEROID 145 ADEONA
F269	ASTEROID 146 LUCINA
F26A	ASTEROID 147 PROTOGENIA
F26B	ASTEROID 148 GALLIA
F26C	ASTEROID 149 MEDUSA
F26D	ASTEROID 150 NUWA
F26E	ASTEROID 153 HILDA
F26F	ASTEROID 154 BERTHA
F270	ASTEROID 155 SCYLLA
F271	ASTEROID 156 XANTHIPPE
F272	ASTEROID 159 AEMILIA
F273	ASTEROID 162 LAURENTIA
F274	ASTEROID 164 EVA
F275	ASTEROID 165 LORELEY
F276	ASTEROID 168 SIBYLLA
F277	ASTEROID 171 OPHELIA
F278	ASTEROID 173 INO
F279	ASTEROID 175 ANDROMACHE
F27A	ASTEROID 176 IDUNA
F27B	ASTEROID 181 EUCHARIS
F27C	ASTEROID 185 EUNIKE
F27D	ASTEROID 187 LAMBERTA
F27E	ASTEROID 190 ISMENE
F27F	ASTEROID 191 KOLGA
F280	ASTEROID 192 NAUSIKAA
F281	ASTEROID 193 AMBROSIA
F282	ASTEROID 194 PROKNE
F283	ASTEROID 196 PHILOMELA
F284	ASTEROID 200 DYNAMENE
F285	ASTEROID 203 POMPEJA
F286	ASTEROID 204 KALLISTO
F287	ASTEROID 206 HERSILIA
F288	ASTEROID 209 DIDO
F289	ASTEROID 211 ISOLDA
F28A	ASTEROID 212 MEDEA
F28B	ASTEROID 216 KLEOPATRA
F28C	ASTEROID 221 EOS
F28D	ASTEROID 223 ROSA
F28E	ASTEROID 224 OCEANA
F28F	ASTEROID 227 PHILOSOPHIA
F290	ASTEROID 230 ATHAMANTIS
F291	ASTEROID 233 ASTEROPE
F292	ASTEROID 238 HYPATIA
F293	ASTEROID 241 GERMANIA
F294	ASTEROID 243 IDA
F295	ASTEROID 247 EUKRATE
F296	ASTEROID 250 BETTINA
F297	ASTEROID 253 MATHILDE
F298	ASTEROID 258 TYCHE
F299	ASTEROID 259 ALETHEIA
F29A	ASTEROID 260 HUBERTA
F29B	ASTEROID 267 TIRZA
	* designed by Rikza F. Sh.
F29C	ASTEROID 268 ADOREA
F29D	ASTEROID 271 PENTHESILEA
F29E	ASTEROID 273 ATROPOS
F29F	ASTEROID 276 ADELHEID
F2A0	ASTEROID 279 THULE
F2A1	ASTEROID 283 EMMA
F2A2	ASTEROID 291 ALICE
F2A3	ASTEROID 299 THORA
F2A4	ASTEROID 308 POLYXO
F2A5	ASTEROID 324 BAMBERGA
F2A6	ASTEROID 328 GUDRUN
F2A7	ASTEROID 334 CHICAGO
F2A8	ASTEROID 342 ENDYMION
F2A9	ASTEROID 349 DEMBOWSKA
F2AA	ASTEROID 350 ORNAMENTA
F2AB	ASTEROID 354 ELEONORA
F2AC	ASTEROID 356 LIGURIA
F2AD	ASTEROID 360 CARLOVA
F2AE	ASTEROID 361 BONONIA
F2AF	ASTEROID 372 PALMA
F2B0	ASTEROID 373 MELUSINA
F2B1	ASTEROID 375 URSULA
F2B2	ASTEROID 376 GEOMETRIA
F2B3	ASTEROID 381 MYRRHA
F2B4	ASTEROID 386 SIEGENA
F2B5	ASTEROID 387 AQUITANIA
F2B6	ASTEROID 388 CHARYBDIS
F2B7	ASTEROID 393 LAMPETIA
F2B8	ASTEROID 394 ARDUINA
F2B9	ASTEROID 399 PERSEPHONE
F2BA	ASTEROID 407 ARACHNE
F2BB	ASTEROID 409 ASPASIA
F2BC	ASTEROID 410 CHLORIS
F2BD	ASTEROID 419 AURELIA
F2BE	ASTEROID 420 BERTHOLDA
F2BF	ASTEROID 423 DIOTIMA
F2C0	ASTEROID 426 HIPPO
F2C1	ASTEROID 430 HYBRIS
F2C2	ASTEROID 433 EROS
F2C3	ASTEROID 443 PHOTOGRAPHICA
F2C4	ASTEROID 444 GYPTIS
F2C5	ASTEROID 446 AETERNITAS
F2C6	ASTEROID 451 PATIENTIA
F2C7	ASTEROID 453 TEA
F2C8	ASTEROID 455 BRUCHSALIA
F2C9	ASTEROID 456 ABNOBA
F2CA	ASTEROID 467 LAURA
F2CB	ASTEROID 469 ARGENTINA
F2CC	ASTEROID 471 PAPAGENA
F2CD	ASTEROID 474 PRUDENTIA
F2CE	ASTEROID 475 OCLLO
F2CF	ASTEROID 476 HEDWIG
F2D0	ASTEROID 478 TERGESTE
F2D1	ASTEROID 484 PITTSBURGHIA
F2D2	ASTEROID 485 GENUA
F2D3	ASTEROID 486 CREMONA
F2D4	ASTEROID 488 KREUSA
F2D5	ASTEROID 489 COMACINA
F2D6	ASTEROID 490 VERITAS
F2D7	ASTEROID 492 GISMONDA
F2D8	ASTEROID 494 VIRTUS
	* androgyny symbol
F2D9	ASTEROID 505 CAVA
F2DA	ASTEROID 508 PRINCETONIA
F2DB	ASTEROID 514 ARMIDA
F2DC	ASTEROID 518 HALAWE
F2DD	ASTEROID 521 BRIXIA
F2DE	ASTEROID 532 HERCULINA
F2DF	ASTEROID 536 MERAPI
F2E0	ASTEROID 566 STEREOSKOPIA
F2E1	ASTEROID 577 RHEA
F2E2	ASTEROID 580 SELENE
F2E3	ASTEROID 588 ACHILLES
F2E4	ASTEROID 596 SCHEILA
F2E5	ASTEROID 605 JUVISIA
F2E6	ASTEROID 617 PATROCLUS
F2E7	ASTEROID 618 ELFRIEDE
F2E8	ASTEROID 624 HEKTOR
F2E9	ASTEROID 626 NOTBURGA
F2EA	ASTEROID 627 CHARIS
F2EB	ASTEROID 639 LATONA
F2EC	ASTEROID 646 KASTALIA
F2ED	ASTEROID 652 JUBILATRIX
F2EE	ASTEROID 654 ZELINDA
F2EF	ASTEROID 659 NESTOR
F2F0	ASTEROID 676 MELITTA
F2F1	ASTEROID 690 WRATISLAVIA
F2F2	ASTEROID 691 LEHIGH
F2F3	ASTEROID 694 EKARD
F2F4	ASTEROID 702 ALAUDA
F2F5	ASTEROID 704 INTERAMNIA
F2F6	ASTEROID 705 ERMINIA
F2F7	ASTEROID 728 LEONISIS
F2F8	ASTEROID 747 WINCHESTER
F2F9	ASTEROID 753 TIFLIS
F2FA	ASTEROID 757 PORTLANDIA
F2FB	ASTEROID 758 MANCUNIA
F2FC	ASTEROID 759 VINIFERA
F2FD	ASTEROID 762 PULCOVA
@+	26E7 POSEIDON for Asteroid 776 Berbericia
F2FE	ASTEROID 783 NORA
F2FF	ASTEROID 788 HOHENSTEINA




@@	F0000	Astronomical Symbol Extended-3	F03FF
@	Misc.
@	Trans-Neptunian Objects
F0003	TNO 15760 ALBION
F0004	TNO 474640 ALICANTO
F0005	TNO 148780 ALTJIRA
F0006	TNO 15810 ARAWN
F0007	TNO 486958 ARROKOTH
F0008	TNO 2002 AW197
F0009	TNO 2003 AZ84
F000A	TNO 66652 BORASISI
F000B	TNO 65489 CETO
	~ F000B FEOO Stenzel version
F000C	TNO 19521 CHAOS
	x 2733
F000D	TNO 53311 DEUCALION
F000E	TNO 2021 DR15
F000F	TNO 471143 DZIEWANNA
F0010	TNO 532037 2013 FY27
F0011	TNO 90568 2004 GV9
F0012	TNO 229762 GKUNHOMDIMA
F0013	TNO 38628 HUYA
F0014	TNO 28978 IXION
	~ F0014 FE00 wheel symbol
	~ F0014 FE01 x-spoke variant
	~ F0014 FE02 ix monogram
F0015	TNO 541132 LELEAKUHONUA
F0016	TNO 65534 LOGOS
F0017	TNO 385446 MANWE
F0018	TMO 184314 MBABAMWANAWARESA
F0019 MORS COMPONENT OF TNO 341520
F001A	SOMNUS COMPONENT OF TNO 341520
F001B	TNO 307261 2002 MS4
F001C	TNO 471325 2011 KT19 NIKU
F001D	TNO 420356 PRAAMZIUS
F001E	TNO 38083 RHADAMANTHUS
F001F	TNO 145452 2005 RN43
F0020	TNO 523794 2015 RR245
F0021	TNO 309239 2007 RW10
F0022	TNO 120347 SALACIA
	~ F0022 FE00 early version
	~ F0022 FE01 early version form two
F0023	TNO 79360 SILA-NUNAM
F0024	TNO 88611 TEHARONHIAWAKO
F0025	TNO 42355 TYPHON
	x 1F300 cyclone
F0026	TNO 55637 2002 UX25
F0027	TNO 174567 VARFA
	~ F0027 FE00 alternate version
F0028	TNO 20000 VARUNA
F0029	TNO 2012 VP113
F002A	TNO 119979 2002 WC19
F002B	TNO 469705 KAGARA

@+	Constellation symbols
F002C	ANDROMEDA
F002D	ANTLIA
F002E	APUS
F002F	AQUILA
F0030	ARA
F0031	AURIGA
F0032	BOOTES
F0033	CAELUM
F0034	CAMELOPARDALIS
F0035	CANES VENATICI
F0036	CANIS MAJOR
F0037	CANIS MINOR
F0038	CARINA
F0039	CASSIOPEIA
F003A	CENTAURUS
F003B	CEPHEUS
F003C	CETUS
F003D	CHAMAELEON
F003E	CIRCINUS
F003F	COLUMBA
F0040	COMA BERENICES
F0041	CORONA AUSTRALIS
F0042	CORONA BOREALIS
F0043	CORVUS
F0044	CRATER
F0045	CRUX
F0046	CYGNUS
F0047	DELPHINUS
F0048	DORADO
F0049	DRACO
F004A	EQUULEUS
F004B	ERIDANUS
F004C	FORNAX
F004D	GRUS
F004E	HERCULES
F004F	HOROLOGIUM
F0050	HYDRA
F0051	HYDRUS
F0052	INDUS
F0053	LACERTA
F0054	LEO MINOR
F0055	LEPUS
F0056	LUPUS
F0057	LYNX
F0058	LYRA
F0059	MENSA
F005A	MICROSCOPIUM
F005B	MONOCEROS
F005C	MUSCA
F005D	NORMA
F005E	OCTANS
F005F	OPHIUCHUS
F0060	ORION
F0061	PAVO
F0062	PEGASUS
F0063	PERSEUS
F0064	PHOENIX
F0065	PICTOR
F0066	PISCIS AUSTRINUS
F0067	PUPPIS
F0068	PYXIS
F0069	RETICULUM
F006A	SAGITTA
F006B	SCULPTOR
F006C	SCUTUM
F006D	SERPENS
F006E	SEXTANS
F006F	TELESCOPIUM
F0070	TRIANGULUM
F0071	TRIANGULUM AUSTRALE
F0072	TUCANA
F0073	URSA MAJOR
F0074	URSA MINOR
F0075	VELA
F0076	VOLANS
F0077	VULPECULA
F0078	ARGO NAVIS
F0079	QUADRANS MURALIS

@	Trans-Neptunian Moons
F007A	ACTAEA
	= Salacia I
	~ F007A FE00 early version
	~ F007A FE01 early version form two
F007B	MOON OF ALTJIRA
F007C	ECHIDNA
	= Typhon I
F007D	GOE HU
	= Gkunhomdima I
F007E	ILMARE
	= Varda I
F007F	PAHA
	= Lempo I
F0080	HIISI
	= Lempo II
F0081	PABU
	= Borasisi I
F0082	PHORCYS
	= Ceto I
	~ F0082 FE00 Stenzel version
F0083	SAWISKERA
	= Teharonhiawako I
F0084	THORONDOR
	= Manwe I
F0085	VANTH
	= Orcus I
F0086	HAUNU
	= Kagara I
F0087	MOON OF 2003 AZ84
F0088	MOON OF 2013 FY27
F0089	MOON OF HUYA

@	Asteroid moons
F008A	ASTEROID 76146 2000 EU16
	= quasi-satellite of 1 ceres
F008B	ALEXHELIOS
	= 216 Kleopatra I
F008C	CLEOSELENE
	= 216 Kleopatra II
F008D	AEGIS
	= 93 Minerva I
	x 1F70E
F008E	GORGONEION
	= 93 Minerva II
F008F	ROMULUS
	= 87 Sylvia I
F0090	REMUS
	= 87 Sylvia I
F0091	DACTYL
	= Ida I
F0092	DIMORPHOS
	= 65803 Didymos I
F0093	MOON OF HERMIONE
	= LaFayette
F0094	LINUS
	= 22 Kaliope I
F0095	MENOETIUS
	= 617 Patroclus I
F0096	MOON OF ORUS
	= 21900 Orus I
F0097	PETIT-PRINCE
	= 45 Eugenia I
F0098	MOON OF POLYMENE
	= 15094 Polymele I
	= Shaun
F0099	MOON OF PULCOVA
	= 762 Pulcova I
F009A	QUETA
	= Eurybates I
F009B	SKAMANDRIOS
	= 624 Hektor I


F009C	GALAXY SYMBOL
F009D	PLANET NINE SYMBOL
F009E	PLANET X SYMBOL


